WKT,rand_point_id
"POINT (-176056726.234519 -246095984.707128)","0"
"POINT (-17259992.1100267 439220815.550065)","1"
"POINT (-52327640.4155207 192115197.477964)","2"
"POINT (-4957071.91764124 -91328917.8273492)","3"
"POINT (-30605611.8608881 -216511908.434111)","4"
"POINT (-388667723.200283 417513437.95434)","5"
"POINT (-151650314.731613 33328696.8806569)","6"
"POINT (-486367735.778372 -111275073.783777)","7"
"POINT (-335193187.483018 -259356616.532644)","8"
"POINT (-64983892.6218312 -20147695.3369823)","9"
"POINT (-985034443.686678 -200465677.889581)","10"
"POINT (-1187743113.03061 205148285.917434)","11"
"POINT (-86851973.7071075 -61481835.7117932)","12"
"POINT (-749435265.707349 -1352512.37515461)","13"
"POINT (-883893992.716984 422720321.354957)","14"
"POINT (-536979485.082672 326818213.181549)","15"
"POINT (-878149744.293002 -143511222.066578)","16"
"POINT (-600059928.942747 349397603.483585)","17"
"POINT (-1013611784.13857 410495390.645721)","18"
"POINT (-417785674.230166 69946116.9503714)","19"
"POINT (-802843290.816109 -134043320.683478)","20"
"POINT (-105071644.297432 -210948751.549603)","21"
"POINT (-362644398.623336 55260657.4869302)","22"
"POINT (-887626290.173284 334656679.742697)","23"
"POINT (-525536198.904884 370018860.393152)","24"
"POINT (-67096108.5624075 19692455.3708057)","25"
"POINT (-979365530.875542 -48195880.6293103)","26"
"POINT (-368910660.387968 -224845445.10483)","27"
"POINT (-1160697910.43958 426232896.236973)","28"
"POINT (-923827113.234476 411404273.119737)","29"
"POINT (-840347536.732274 -21941158.1066112)","30"
"POINT (-199377004.905045 -45765891.8396287)","31"
"POINT (-815694388.984612 125424360.833547)","32"
"POINT (-932902629.550974 -42584691.8651059)","33"
"POINT (-447657948.095611 232268013.077996)","34"
"POINT (-741124732.742979 -76447230.5762326)","35"
"POINT (-779831889.66016 163959724.918037)","36"
"POINT (-986152241.92857 230141914.791325)","37"
"POINT (-290328820.24426 308288546.119547)","38"
"POINT (-3652368.00028186 459707144.428308)","39"
"POINT (-1110545304.189 -245361086.763721)","40"
"POINT (-1178986341.76857 234105286.815439)","41"
"POINT (-597770606.176626 387219044.157687)","42"
"POINT (-632171559.437554 380307070.960728)","43"
"POINT (-99275452.5997312 -70701857.0190462)","44"
"POINT (-505432283.225142 23893649.1506729)","45"
"POINT (-134043829.589301 178237674.65828)","46"
"POINT (-290630590.653614 -234685528.2718)","47"
"POINT (-107465632.909601 -60171599.929093)","48"
"POINT (-34330958.5217942 -162206728.109225)","49"
"POINT (-481103983.093827 387063658.530506)","50"
"POINT (-52350328.0990444 58752118.2297401)","51"
"POINT (-967220946.890121 328871553.072204)","52"
"POINT (-47571291.4031803 136783344.110578)","53"
"POINT (-906161553.375475 178436324.274675)","54"
"POINT (-1012016655.55395 432885859.045706)","55"
"POINT (-443333268.640085 264422627.091531)","56"
"POINT (18631265.9079558 -50958455.462953)","57"
"POINT (-170940007.566473 -56427559.2811857)","58"
"POINT (-957118613.612442 139339347.062195)","59"
"POINT (-1082753073.18812 186561710.585799)","60"
"POINT (-953097936.87835 70166972.0953922)","61"
"POINT (-963026216.199454 264377943.861369)","62"
"POINT (-455230900.318002 -16881302.2520346)","63"
"POINT (-819086930.294874 -112175513.792574)","64"
"POINT (-1033166316.35096 244823736.379558)","65"
"POINT (-666290699.307022 111920387.821971)","66"
"POINT (-382251084.888685 260755865.079695)","67"
"POINT (-904048870.537247 -84908700.7407111)","68"
"POINT (-811763705.811381 -182663240.74276)","69"
"POINT (-578007497.805168 112801739.724414)","70"
"POINT (7480207.93531289 420578726.726626)","71"
"POINT (-981405683.516184 225230934.75163)","72"
"POINT (-44732832.7944137 59826547.6629992)","73"
"POINT (2089768.32459009 80104835.8776504)","74"
"POINT (-639907930.980629 -198217068.424554)","75"
"POINT (-776759282.452985 453312754.518833)","76"
"POINT (-687652998.647359 43989285.6037945)","77"
"POINT (-1144528355.72456 43898541.4667587)","78"
"POINT (-113756805.543829 -3428003.52144587)","79"
"POINT (-439318304.794263 67386016.3885486)","80"
"POINT (-188382222.138245 196458443.676982)","81"
"POINT (-829965934.82377 408322414.26184)","82"
"POINT (-207963532.231242 332431565.294821)","83"
"POINT (-65814019.8125226 253585895.977724)","84"
"POINT (-909113636.895764 233080148.833932)","85"
"POINT (-480598961.491082 33258166.0885322)","86"
"POINT (-874873573.314909 362220716.685033)","87"
"POINT (-380537772.715686 -76340645.6404725)","88"
"POINT (-1023332658.47479 392863762.653247)","89"
"POINT (-961961250.397846 -139750691.335592)","90"
"POINT (-433916992.190892 124011032.36241)","91"
"POINT (-1052970316.9623 22966502.3543038)","92"
"POINT (-12836779.2910813 -20031291.3597185)","93"
"POINT (-1054753121.25832 129516919.371784)","94"
"POINT (-1117723098.27463 403166574.25526)","95"
"POINT (-874291867.945442 11543961.5111423)","96"
"POINT (-1107792674.66581 216172721.312168)","97"
"POINT (-334777473.832357 125904940.659561)","98"
"POINT (-691843160.64717 -88429283.7099141)","99"
"POINT (-189734080.414861 -52814060.638953)","100"
"POINT (-596749061.95486 21959187.5490811)","101"
"POINT (-1060456343.82313 218165771.309843)","102"
"POINT (-325307915.472002 -257395006.446893)","103"
"POINT (-815024750.940504 227302645.754286)","104"
"POINT (-1025342816.51091 -225738835.668908)","105"
"POINT (-637576670.832165 161091755.592368)","106"
"POINT (-790963098.468046 -169043951.773503)","107"
"POINT (-981733941.912671 -137578812.708521)","108"
"POINT (-1038014671.14923 424560766.030627)","109"
"POINT (-220130250.18676 -204484245.592077)","110"
"POINT (-1132854599.86758 -18450447.1452816)","111"
"POINT (-396322837.456644 33052274.4979036)","112"
"POINT (18587191.8369026 -35544658.8150184)","113"
"POINT (-797515859.931504 242382960.810648)","114"
"POINT (-987984938.674258 184800901.914722)","115"
"POINT (-411298525.747892 265458352.353398)","116"
"POINT (-786964771.887565 -12437311.6553682)","117"
"POINT (-1084739711.3679 -174257881.046124)","118"
"POINT (-461989178.016852 125682324.061852)","119"
"POINT (-61345109.5998404 421218034.794547)","120"
"POINT (-658526068.104871 250157910.079659)","121"
"POINT (-216944992.049755 -231719965.309237)","122"
"POINT (-144220763.492308 -182651104.563651)","123"
"POINT (-842657115.765668 -175958864.533901)","124"
"POINT (-787176569.304409 179796581.376078)","125"
"POINT (-202262822.383586 312650434.816767)","126"
"POINT (-75499712.0557964 423308951.056539)","127"
"POINT (-1132188508.77643 407824380.310383)","128"
"POINT (-750458279.033925 -25241571.3434556)","129"
"POINT (-2314494.38996374 -151361265.514358)","130"
"POINT (-669804989.104146 394904375.656761)","131"
"POINT (-294588161.025049 116915601.170818)","132"
"POINT (-1129240861.40675 350765456.504238)","133"
"POINT (-357426070.524738 125488155.440703)","134"
"POINT (-915592132.797218 323907099.87033)","135"
"POINT (-814109481.207554 267441149.36545)","136"
"POINT (-479104099.390353 -217270786.498919)","137"
"POINT (-461021792.871684 372700049.43216)","138"
"POINT (-263041955.686742 188033208.197689)","139"
"POINT (-1116542708.57912 301085880.596504)","140"
"POINT (-613110658.16576 -243055955.015239)","141"
"POINT (-247721903.782658 307436646.241354)","142"
"POINT (-843332694.86512 -175682436.004809)","143"
"POINT (-673279088.37961 -11653513.005511)","144"
"POINT (21806899.6932907 -8072265.31697267)","145"
"POINT (-336924956.830674 332662930.403328)","146"
"POINT (-61890816.6964441 -95729309.0898211)","147"
"POINT (-1022316152.79084 11582853.8394598)","148"
"POINT (-315888330.332774 409485861.958004)","149"
"POINT (-371774908.989142 162682681.169435)","150"
"POINT (11708485.8781349 206869214.315388)","151"
"POINT (-1138200582.99702 260191761.515546)","152"
"POINT (-263726987.015147 -2045539.67504257)","153"
